Spectrum Name:	
Description:	
Student ID:	
Detector Used:	
Comments:	
Acquisition Mode:	PHA Amp.
High Voltage:	550
Conversion Gain:	1024
Coarse Gain:	32
Fine Gain:	1.492
ULD:	100.0%
LLD:	0.0%
Calibration Coefficients:	-4.14632	1.54478	0.000139447
Channels used to calibrate:	51	324	773
Energies used to calibrate:	75	511	1273.29
Real Time Elapsed:	1229.34
Live Time Elapsed:	16.68
Start Time:	08/05/2017 12:00:28
Stop Time:	08/05/2017 12:21:54

ROIs:
Number	Low	High	Gross	Net	FWHM	Centroid

Data:
0	13701766
1	1471764
2	14896545
3	90509
4	11305
5	8059
6	7655
7	8568
8	5111
9	3118
10	2289
11	1014
12	845
13	830
14	909
15	931
16	951
17	1150
18	2278
19	2043
20	2356
21	1714
22	641
23	444
24	458
25	500
26	445
27	5967
28	23400
29	6826
30	588
31	486
32	466
33	484
34	485
35	500
36	506
37	499
38	501
39	526
40	522
41	555
42	565
43	628
44	641
45	698
46	778
47	833
48	872
49	852
50	908
51	966
52	1013
53	1064
54	1032
55	984
56	970
57	922
58	852
59	849
60	763
61	697
62	691
63	630
64	637
65	592
66	502
67	519
68	501
69	456
70	482
71	444
72	455
73	430
74	442
75	442
76	463
77	424
78	470
79	446
80	415
81	430
82	415
83	454
84	477
85	412
86	460
87	438
88	468
89	497
90	427
91	462
92	436
93	444
94	479
95	451
96	464
97	446
98	451
99	464
100	448
101	464
102	442
103	487
104	528
105	439
106	435
107	500
108	469
109	483
110	515
111	444
112	513
113	448
114	504
115	493
116	474
117	541
118	492
119	494
120	516
121	467
122	500
123	515
124	519
125	556
126	568
127	560
128	537
129	535
130	501
131	593
132	547
133	496
134	511
135	596
136	544
137	537
138	530
139	585
140	552
141	553
142	556
143	526
144	579
145	546
146	584
147	534
148	582
149	587
150	528
151	596
152	557
153	610
154	578
155	581
156	556
157	582
158	567
159	554
160	590
161	545
162	576
163	597
164	596
165	586
166	564
167	551
168	535
169	529
170	559
171	560
172	583
173	555
174	533
175	556
176	540
177	521
178	499
179	546
180	502
181	492
182	456
183	483
184	467
185	500
186	509
187	500
188	537
189	493
190	503
191	490
192	445
193	463
194	460
195	471
196	494
197	451
198	462
199	489
200	439
201	413
202	480
203	433
204	423
205	443
206	411
207	412
208	463
209	441
210	462
211	440
212	425
213	438
214	420
215	453
216	431
217	408
218	409
219	426
220	420
221	395
222	421
223	421
224	403
225	408
226	393
227	423
228	413
229	397
230	420
231	394
232	371
233	444
234	413
235	416
236	375
237	390
238	388
239	381
240	378
241	363
242	374
243	385
244	392
245	371
246	372
247	348
248	364
249	379
250	360
251	367
252	376
253	403
254	348
255	352
256	401
257	389
258	370
259	399
260	365
261	379
262	337
263	383
264	359
265	327
266	330
267	377
268	334
269	377
270	358
271	311
272	362
273	372
274	315
275	312
276	361
277	358
278	336
279	328
280	338
281	326
282	326
283	334
284	365
285	311
286	314
287	300
288	286
289	308
290	264
291	319
292	293
293	301
294	313
295	289
296	281
297	263
298	242
299	257
300	265
301	258
302	229
303	237
304	235
305	228
306	211
307	214
308	222
309	222
310	196
311	214
312	204
313	209
314	160
315	194
316	189
317	162
318	175
319	155
320	134
321	156
322	161
323	150
324	144
325	126
326	153
327	130
328	124
329	109
330	118
331	146
332	114
333	99
334	125
335	124
336	115
337	131
338	123
339	134
340	111
341	127
342	111
343	129
344	143
345	128
346	109
347	133
348	144
349	139
350	144
351	163
352	156
353	142
354	148
355	159
356	142
357	162
358	153
359	177
360	172
361	201
362	189
363	180
364	193
365	214
366	211
367	221
368	225
369	240
370	234
371	273
372	280
373	288
374	296
375	298
376	303
377	330
378	328
379	341
380	389
381	367
382	408
383	417
384	415
385	436
386	482
387	514
388	500
389	498
390	558
391	552
392	541
393	620
394	606
395	701
396	634
397	663
398	682
399	689
400	729
401	768
402	728
403	803
404	767
405	811
406	821
407	838
408	864
409	830
410	872
411	882
412	819
413	889
414	883
415	866
416	860
417	909
418	931
419	923
420	856
421	880
422	849
423	827
424	867
425	832
426	733
427	841
428	775
429	755
430	775
431	677
432	664
433	700
434	655
435	628
436	647
437	592
438	582
439	524
440	479
441	489
442	463
443	402
444	356
445	362
446	325
447	343
448	350
449	308
450	292
451	228
452	234
453	219
454	204
455	167
456	165
457	149
458	125
459	120
460	109
461	101
462	79
463	65
464	64
465	74
466	59
467	73
468	59
469	39
470	36
471	39
472	29
473	22
474	24
475	26
476	24
477	17
478	16
479	16
480	16
481	14
482	8
483	9
484	8
485	11
486	8
487	11
488	12
489	12
490	9
491	8
492	9
493	5
494	8
495	9
496	5
497	12
498	11
499	7
500	4
501	12
502	9
503	2
504	11
505	10
506	12
507	8
508	10
509	5
510	5
511	11
512	8
513	4
514	8
515	7
516	7
517	3
518	5
519	6
520	3
521	8
522	4
523	4
524	4
525	6
526	6
527	6
528	7
529	3
530	6
531	6
532	2
533	4
534	5
535	7
536	7
537	2
538	8
539	6
540	7
541	9
542	2
543	5
544	2
545	5
546	7
547	8
548	9
549	7
550	4
551	11
552	8
553	8
554	2
555	1
556	7
557	4
558	2
559	8
560	5
561	9
562	6
563	9
564	6
565	6
566	8
567	4
568	5
569	3
570	5
571	9
572	6
573	6
574	2
575	10
576	5
577	3
578	3
579	6
580	4
581	2
582	5
583	4
584	8
585	7
586	7
587	9
588	7
589	8
590	3
591	3
592	7
593	4
594	6
595	6
596	5
597	3
598	9
599	5
600	6
601	4
602	3
603	6
604	6
605	2
606	2
607	6
608	7
609	8
610	7
611	7
612	7
613	2
614	9
615	7
616	0
617	3
618	8
619	6
620	9
621	2
622	0
623	5
624	6
625	3
626	2
627	7
628	4
629	4
630	3
631	4
632	4
633	10
634	6
635	4
636	3
637	8
638	4
639	3
640	4
641	6
642	6
643	3
644	7
645	3
646	6
647	4
648	1
649	3
650	1
651	4
652	6
653	2
654	4
655	4
656	3
657	2
658	7
659	2
660	7
661	3
662	1
663	4
664	5
665	6
666	5
667	3
668	4
669	4
670	8
671	3
672	5
673	8
674	1
675	4
676	5
677	5
678	0
679	4
680	3
681	3
682	8
683	5
684	4
685	5
686	4
687	1
688	1
689	3
690	2
691	7
692	2
693	2
694	5
695	3
696	6
697	4
698	0
699	3
700	2
701	2
702	4
703	3
704	6
705	4
706	2
707	5
708	3
709	3
710	1
711	5
712	1
713	3
714	3
715	3
716	5
717	2
718	4
719	2
720	8
721	4
722	6
723	4
724	1
725	0
726	1
727	4
728	1
729	3
730	6
731	5
732	4
733	3
734	5
735	5
736	1
737	0
738	1
739	3
740	5
741	2
742	0
743	2
744	2
745	5
746	0
747	1
748	5
749	3
750	1
751	4
752	5
753	4
754	0
755	2
756	3
757	4
758	3
759	3
760	4
761	3
762	2
763	8
764	1
765	0
766	2
767	1
768	3
769	2
770	1
771	6
772	3
773	2
774	1
775	5
776	3
777	4
778	2
779	2
780	2
781	4
782	2
783	3
784	0
785	4
786	2
787	2
788	5
789	4
790	6
791	4
792	4
793	2
794	2
795	1
796	2
797	2
798	1
799	3
800	6
801	1
802	6
803	4
804	1
805	2
806	2
807	6
808	4
809	2
810	7
811	5
812	2
813	1
814	2
815	3
816	4
817	5
818	3
819	4
820	1
821	3
822	3
823	0
824	3
825	2
826	8
827	1
828	1
829	4
830	2
831	2
832	3
833	1
834	2
835	5
836	1
837	3
838	0
839	5
840	5
841	1
842	2
843	3
844	4
845	6
846	4
847	3
848	2
849	0
850	3
851	5
852	4
853	4
854	0
855	0
856	3
857	8
858	1
859	0
860	4
861	0
862	1
863	2
864	2
865	1
866	3
867	1
868	0
869	2
870	1
871	2
872	4
873	3
874	4
875	2
876	3
877	2
878	4
879	4
880	1
881	3
882	2
883	2
884	2
885	3
886	4
887	2
888	6
889	0
890	2
891	3
892	1
893	1
894	3
895	2
896	1
897	2
898	3
899	0
900	0
901	3
902	3
903	0
904	1
905	0
906	2
907	1
908	5
909	1
910	1
911	1
912	3
913	1
914	2
915	0
916	2
917	1
918	4
919	2
920	2
921	1
922	3
923	1
924	3
925	4
926	0
927	1
928	4
929	1
930	1
931	1
932	2
933	2
934	2
935	6
936	1
937	0
938	2
939	0
940	3
941	1
942	2
943	0
944	2
945	2
946	1
947	1
948	1
949	2
950	2
951	1
952	2
953	1
954	2
955	1
956	2
957	1
958	2
959	2
960	1
961	0
962	1
963	3
964	0
965	4
966	0
967	2
968	0
969	0
970	1
971	4
972	1
973	0
974	1
975	3
976	3
977	5
978	1
979	2
980	1
981	1
982	1
983	1
984	3
985	2
986	0
987	2
988	2
989	1
990	1
991	2
992	0
993	3
994	1
995	0
996	0
997	1
998	1
999	0
1000	4
1001	0
1002	2
1003	0
1004	5
1005	2
1006	0
1007	1
1008	0
1009	0
1010	0
1011	4
1012	2
1013	0
1014	1
1015	0
1016	1
1017	0
1018	1
1019	0
1020	2
1021	1
1022	3
1023	3
